fpn-crumpton-crumpton.xml,W,M,M,Y,Y,0.1847908333333333,pos,0.171580487804878,205,0.1720674157303371,89,0.9306827956989248,186,0.30652589608177405,obj,0.6287114197095245,116,0.203851388552052,364,"[173, 6, 28, 56, 90, 72, 34, 10, 3, 1, 7]",480
fpn-caldwell-caldwell.xml,W,M,U,N,N,0.48924999999999985,pos,0.1532183908045977,87,0.10854166666666666,24,0.705,11,0.42255804105542033,obj,0.570897739527363,39,0.35285625502643525,83,"[11, 5, 5, 12, 47, 35, 4, 2, 0, 0, 1]",122
fpn-carroll-carroll.xml,W,M,P,Y,N,0.23650074626865672,pos,0.1413650793650793,63,0.15522222222222226,27,0.9318181818181818,44,0.3266794161766738,obj,0.6158386632260765,33,0.23220164238825483,101,"[46, 0, 2, 13, 40, 20, 9, 1, 1, 0, 2]",134
fpn-biggs-biggs.xml,W,M,U,N,N,0.36647133333333337,pos,0.15922222222222215,90,0.13776000000000002,25,0.9641142857142857,35,0.3507469491181912,obj,0.6170891897150954,40,0.2538952252647715,110,"[39, 5, 8, 18, 39, 24, 10, 3, 1, 3, 0]",150
fpn-lane-lane.xml,B,M,M,N,Y,0.3147775303643724,pos,0.2049999999999999,240,0.2195348837209303,43,0.7451279620853081,211,0.2767672438327421,obj,0.6549486013983579,109,0.16969771662585337,385,"[210, 7, 23, 65, 72, 62, 18, 15, 11, 5, 6]",494
fpn-johnstonr-johnston.xml,W,M,U,N,N,0.22785555555555542,pos,0.1301060606060606,132,0.11195588235294118,68,0.9777884615384616,52,0.36705472256959687,obj,0.6087679496997506,75,0.264633863616142,177,"[52, 7, 21, 37, 57, 50, 18, 5, 0, 2, 3]",252
fpn-fee-fee.xml,W,M,M,N,Y,0.22460725995316155,pos,0.12934126984126992,252,0.12439830508474574,118,0.9008947368421054,57,0.38405420375385174,obj,0.6213467259518086,122,0.28913719487466905,305,"[63, 20, 40, 75, 100, 70, 35, 15, 5, 2, 2]",427
fpn-leconte-leconte.xml,W,M,U,N,N,0.47280988593155887,pos,0.13115776081424926,393,0.11740816326530612,98,0.9100857142857143,35,0.46421541377228653,obj,0.6044187754820841,216,0.36652532948416855,310,"[31, 3, 30, 77, 165, 133, 60, 18, 6, 0, 3]",526
fpn-sawyer-sawyer.xml,W,M,U,N,N,0.4080795454545455,pos,0.13864705882352946,85,0.11850000000000001,22,0.8662400000000001,25,0.3777653500753306,obj,0.6140274212463772,32,0.3021614873005954,100,"[27, 0, 2, 21, 50, 19, 8, 0, 2, 1, 2]",132
fpn-boyd1-boyd1.xml,W,F,U,Y,N,0.07553687707641189,pos,0.1795616797900262,381,0.15435611510791367,278,0.7968811475409837,244,0.35454113864658465,obj,0.6530321313412695,276,0.22314797439820708,627,"[252, 23, 59, 116, 140, 152, 75, 55, 10, 8, 13]",903
fpn-boyd2-boyd2.xml,W,F,U,Y,N,0.05295843621399177,pos,0.15125357142857146,280,0.15079411764705886,238,0.8714928909952605,211,0.34327272886817045,obj,0.6594713267728514,218,0.20837782800081145,511,"[222, 21, 44, 92, 111, 104, 71, 32, 12, 5, 15]",729
fpn-clay-clay.xml,W,F,U,N,N,0.32542272727272786,pos,0.15548419721871043,791,0.14013157894736847,304,0.9078287292817678,181,0.4308397201005268,obj,0.6221980120038909,531,0.29444877647544504,745,"[192, 22, 57, 152, 276, 332, 143, 59, 16, 11, 16]",1276
fpn-arp-arp.xml,W,M,M,Y,N,0.20417971962616832,pos,0.19007051282051268,468,0.1591943127962086,211,0.7238388746803069,391,0.30737234602114594,obj,0.6132914327719593,282,0.1978936880722514,788,"[392, 16, 48, 87, 219, 186, 71, 33, 5, 6, 7]",1070
fpn-patton-patton.xml,W,M,M,N,N,0.2015127999999999,pos,0.1432241379310345,58,0.12708571428571433,35,0.9540625,32,0.3346641094878333,obj,0.5927301097177133,22,0.2795432162348493,103,"[25, 7, 13, 18, 40, 16, 3, 2, 0, 1, 0]",125
neh-dsmith-dsmith.xml,B,M,M,N,Y,0.3244571808510638,pos,0.17130541871921173,203,0.17561224489795918,49,0.7973790322580645,124,0.2873090585158602,obj,0.6350859943488826,82,0.19031004920188793,294,"[136, 17, 27, 50, 56, 51, 21, 6, 3, 4, 5]",376
fpn-davisr-davis.xml,W,F,M,N,N,0.16391140684410638,pos,0.15930660377358496,424,0.14689626556016586,241,0.9204919354838709,124,0.41373052317768033,obj,0.6460353514682884,289,0.2794583324257085,500,"[117, 34, 64, 106, 158, 151, 85, 37, 14, 9, 14]",789
fpn-hughest-hughes.xml,W,M,U,N,N,0.3171483333333334,pos,0.1053333333333333,39,0.11333333333333334,18,0.0,3,0.43445513883447795,obj,0.5673002434702663,17,0.38193498118777097,43,"[4, 0, 0, 11, 28, 10, 7, 0, 0, 0, 0]",60
fpn-ferebee-ferebee.xml,B,M,M,N,Y,0.12816491228070176,pos,0.11741379310344825,29,0.08849999999999998,18,0.8859,10,0.35615890898168384,obj,0.6336588766972966,14,0.2658100822835775,43,"[12, 3, 4, 8, 15, 8, 4, 2, 0, 1, 0]",57
fpn-bagby-bagby.xml,W,M,U,N,N,0.5270533333333335,pos,0.15156250000000002,32,0.09019999999999999,5,0.875,8,0.43202676854207034,obj,0.6064483556079872,18,0.3157457104981259,27,"[7, 0, 1, 6, 12, 11, 6, 2, 0, 0, 0]",45
fpn-dawson-dawson.xml,W,F, , , ,0.07021978557504867,pos,0.14319854721549635,413,0.13736094674556215,338,0.9599345454545454,275,0.3737552945127659,obj,0.605816172826047,386,0.23379357728006767,640,"[264, 12, 39, 99, 214, 241, 114, 24, 5, 5, 9]",1026
fpn-felton-felton.xml,W,F,U,N,N,0.1725225541448845,pos,0.16376204379562037,685,0.16228070175438583,399,0.8248980392156864,255,0.3965568319933981,obj,0.6268342898155876,436,0.2853708169208902,903,"[248, 25, 71, 195, 322, 268, 123, 46, 14, 9, 18]",1339
fpn-taylor-taylor.xml,W,M, , , ,0.032311129296235655,neg,0.12376868327402142,281,0.12796654275092934,269,0.8722950819672133,61,0.4034310768089677,obj,0.5871991801505964,161,0.3376829331689632,450,"[56, 13, 53, 131, 184, 126, 31, 11, 2, 2, 2]",611
southlit-chesnut-maryches.xml,W,F,M,N,N,0.10343042150274884,pos,0.14232276995305157,852,0.12911076443057723,641,0.9714861111111112,144,0.4714733491617251,obj,0.6302051140402901,738,0.34116851881647525,899,"[127, 25, 76, 238, 394, 394, 224, 97, 31, 14, 17]",1637
fpn-fearn-fearn.xml,W,F,M,N,N,0.33755265017667835,pos,0.19071153846153852,156,0.13270588235294115,51,0.9825394736842106,76,0.4046622772644269,obj,0.6110613353893977,133,0.22165511239361935,150,"[71, 0, 6, 14, 55, 75, 39, 19, 3, 0, 1]",283
fpn-leon-leon.xml,W,M,M,Y,N,-0.0679670076726343,neg,0.10340776699029126,103,0.13663380281690138,142,0.9579520547945205,146,0.2839764443231579,obj,0.6435137621656773,69,0.2069327333569037,322,"[120, 30, 50, 61, 51, 40, 20, 12, 5, 0, 2]",391
fpn-malone-malone.xml,W,M,P,Y,N,0.04036135265700486,neg,0.20616959064327475,171,0.12797169811320758,106,0.922671511627907,344,0.2597121975903079,obj,0.6817108977978542,115,0.16380340208859284,506,"[269, 28, 51, 66, 65, 58, 50, 10, 10, 0, 14]",621
fpn-edmondson-edmondson.xml,W,F,U,Y,N,0.16515869918699191,pos,0.168804347826087,230,0.15390090090090092,111,0.9787043795620437,274,0.287346506677759,obj,0.629789293327383,169,0.15758679604146703,446,"[276, 4, 12, 38, 112, 87, 49, 23, 6, 5, 3]",615
fpn-wrightmarcus-wright.xml,W,M,U,Y,N,-0.10469052631578944,neg,0.136625,16,0.12814285714285714,28,0.9803921568627451,51,0.1673917656684042,obj,0.74437641723356,7,0.12149525929390316,88,"[54, 5, 12, 7, 6, 5, 1, 4, 0, 0, 1]",95
fpn-leconteemma-leconte.xml,W,F,U,N,N,-0.033849545454545445,neg,0.1270454545454546,66,0.13794285714285712,70,0.9628571428571429,84,0.2973070744730783,obj,0.5936448013012542,59,0.18871126153604492,161,"[87, 2, 6, 15, 51, 35, 19, 3, 2, 0, 0]",220
fpn-wise-wise.xml,W,M,U,Y,N,0.18399833546734964,pos,0.1452296296296297,810,0.1370539956803457,463,0.8680415224913494,289,0.41097701666411257,obj,0.6179530162633597,543,0.3006846047088699,1019,"[229, 37, 94, 227, 389, 339, 149, 55, 16, 11, 16]",1562
neh-jonestom-jones.xml,B,M,P,N,N,0.047061538461538474,neg,0.16168,50,0.16307317073170732,41,0.7396153846153847,26,0.37800754469568354,obj,0.6144650936187386,43,0.24060653653769223,74,"[31, 0, 3, 13, 25, 27, 12, 2, 3, 0, 1]",117
fpn-betts-betts.xml,W,M,M,Y,Y,0.04698341362697866,neg,0.26572237196765486,371,0.23796219931271473,291,0.8126384323640962,791,0.22143641615492832,obj,0.7243692734785224,260,0.11182824942891452,1193,"[813, 42, 66, 101, 133, 97, 75, 47, 18, 19, 42]",1453
fpn-jackson-jackson.xml,B,M,M,N,Y,0.06312909441233143,pos,0.3190620689655172,145,0.287027027027027,74,0.5684933333333333,300,0.1722897815559572,obj,0.7454390920839129,68,0.08587259061160903,451,"[348, 7, 13, 20, 47, 29, 17, 9, 13, 8, 8]",519
nc-jones85-jones85.xml,B,M,P,N,N,0.3418484978540771,pos,0.2160877192982456,114,0.16136,25,0.9177340425531915,94,0.27006904374014656,obj,0.6048740739009865,53,0.17148756263723283,180,"[102, 2, 4, 31, 35, 38, 13, 6, 1, 0, 1]",233
fpn-jones-jones.xml,B,M,P,N,N,0.24150303030303033,pos,0.2039038461538462,52,0.2068421052631579,19,0.7256721311475409,61,0.2661987938459813,obj,0.6063106638230809,39,0.12357123546848789,93,"[64, 1, 0, 12, 15, 25, 9, 4, 1, 0, 1]",132
fpn-grimes-grimes.xml,W,M,M,Y,N,-0.08739855491329485,neg,0.16293388429752076,121,0.16606802721088426,147,0.9374999999999998,78,0.35749585258898225,obj,0.6399484873125423,79,0.273923724711974,267,"[68, 9, 34, 76, 64, 54, 21, 10, 2, 5, 3]",346
fpn-dupre-dupre.xml,W,M,U,Y,N,0.012957116104868917,neg,0.16113809523809522,420,0.15348584905660395,424,0.90196875,224,0.42713802312906946,obj,0.6428739255332012,469,0.25822293426840487,599,"[197, 24, 50, 104, 196, 233, 154, 56, 22, 11, 21]",1068
fpn-blackford-blackford.xml,W,M,U,N,N,0.03512782608695659,neg,0.05550458715596326,218,0.05515425531914896,188,0.9631666666666666,54,0.37544937560628583,obj,0.5717497334141711,75,0.3372090461631906,385,"[35, 6, 48, 157, 134, 62, 16, 2, 0, 0, 0]",460
fpn-ball-ball.xml,B,M,P,N,N,0.09616994884910489,pos,0.09251824817518248,411,0.10329054054054052,296,0.9306800000000001,75,0.42670928782576356,obj,0.5946014022768349,221,0.36056997001170543,561,"[44, 17, 51, 171, 268, 155, 49, 18, 4, 3, 2]",782
fpn-moton-moton.xml,B,M,U,N,N,0.5206978723404255,pos,0.1363032490974728,277,0.12233999999999998,50,0.9336326530612244,49,0.4164051399120173,obj,0.575208468477838,127,0.335409064699731,249,"[43, 6, 11, 52, 135, 95, 26, 6, 2, 0, 0]",376
fpn-battle-lee.xml,W,F,U,N,N,0.23578974358974364,pos,0.2445701492537315,670,0.17606072874493922,247,0.8152812500000001,448,0.31792177839324137,obj,0.6718271850299568,356,0.1930552523648259,1009,"[495, 26, 72, 151, 227, 162, 112, 54, 20, 24, 22]",1365
fpn-stiles-stiles.xml,W,M,M,Y,N,0.127031525668836,pos,0.14383697234352258,687,0.13054677754677746,481,0.9424372093023254,215,0.42649997450010174,obj,0.6061060935924822,515,0.31993643609851635,868,"[168, 21, 73, 193, 376, 345, 136, 45, 11, 2, 13]",1383
fpn-ripleyflag-ripley.xml,W,F, , , ,0.1910209255533199,pos,0.11975438596491227,285,0.13309815950920245,163,0.8401020408163263,49,0.4474230107441997,obj,0.6067210611588628,192,0.3471435822864446,305,"[44, 7, 16, 76, 156, 118, 53, 15, 6, 2, 4]",497
fpn-robinson-robinson.xml,B,M,M,Y,Y,0.13754280701754376,pos,0.23056426332288388,319,0.20465986394557828,147,0.6558637532133677,389,0.22849327152894527,obj,0.680129750698482,131,0.14677451632009278,724,"[436, 21, 42, 92, 103, 79, 35, 18, 9, 6, 14]",855
fpn-burwell-burwell.xml,W,F,U,N,N,0.26117549575070825,pos,0.16734673366834157,398,0.14221794871794877,156,0.9071184210526316,152,0.4139255736486146,obj,0.6544293822140865,268,0.2667679921519335,438,"[127, 17, 46, 96, 126, 133, 86, 34, 16, 10, 15]",706
fpn-bryan-bryan.xml,W,F,U,N,N,0.2687810975609754,pos,0.2566739130434783,92,0.15213793103448273,29,0.7405813953488372,43,0.3436903323473179,obj,0.633403468358894,51,0.21293484618280115,113,"[52, 5, 6, 14, 31, 30, 13, 7, 4, 1, 1]",164
fpn-pickett-pickett.xml,W,M,U,Y,N,0.2567246183206107,pos,0.20186080586080576,273,0.16723140495867772,121,0.9376538461538463,130,0.39405324567057787,obj,0.6512068512199501,190,0.24776826047782136,334,"[122, 11, 20, 68, 89, 111, 49, 27, 10, 10, 7]",524
fpn-pickens-pickens.xml,M,M,U,N,N,0.3095831325301203,pos,0.13003333333333328,90,0.09027272727272728,33,0.8334418604651163,43,0.3241510625707407,obj,0.5623635279930373,27,0.27787957648151757,139,"[40, 2, 8, 33, 54, 24, 3, 1, 1, 0, 0]",166
fpn-whitaker-whitaker.xml,W,M,P,Y,N,0.13188575342465758,pos,0.1407701149425287,174,0.1250707964601769,113,0.9441153846153845,78,0.34135527686467443,obj,0.6411735656496484,80,0.25719575720573434,285,"[80, 14, 35, 75, 75, 45, 25, 7, 2, 2, 5]",365
fpn-robson-robson.xml,W,M,P,Y,N,0.03694526066350712,neg,0.17941721854304624,151,0.17425781250000003,128,0.8303356643356644,143,0.3157097507967198,obj,0.6288687351358146,103,0.21459572137061703,319,"[145, 4, 12, 64, 86, 67, 20, 13, 4, 1, 6]",422
fpn-morgan-morgan.xml,W,F,M,N,N,0.2598104761904763,pos,0.17873780487804888,164,0.1403968253968254,63,0.9655340909090909,88,0.3536377926972369,obj,0.6103564575693073,105,0.22527846026120127,210,"[91, 2, 15, 28, 68, 66, 26, 13, 2, 2, 2]",315
fpn-mcleary-mcleary.xml,W,M,M,Y,N,0.06474878048780489,pos,0.16429411764705887,34,0.17708000000000004,25,0.8682608695652173,23,0.33379187979395963,obj,0.6303261784511784,18,0.2503916082966167,64,"[20, 2, 9, 18, 13, 14, 2, 2, 0, 0, 2]",82
fpn-jacobs-jacobs.xml,B,F,P,N,N,0.14203177022274321,pos,0.16665847665847655,407,0.16493984962406016,266,0.8446611111111112,180,0.3933034522327318,obj,0.6311644727341472,326,0.24616361791876362,527,"[199, 14, 37, 86, 167, 187, 85, 45, 15, 11, 7]",853
fpn-grimball-grimball.xml,W,F,M,N,N,0.14891827515400402,pos,0.1585625,224,0.15235877862595412,131,0.9633030303030302,132,0.38928458340177324,obj,0.6400440522619727,197,0.21894108214156902,290,"[124, 10, 26, 42, 77, 100, 60, 26, 15, 0, 7]",487
fpn-ward-ward.xml,W,M,M,Y,N,0.299506976744186,pos,0.22815384615384618,26,0.13977777777777775,9,0.875,8,0.31516557198284145,obj,0.5786585745409275,12,0.21316828067003382,31,"[14, 0, 3, 5, 9, 7, 4, 1, 0, 0, 0]",43
fpn-early-early.xml,W,M,U,Y,N,-0.22161235728676956,neg,0.09535491606714633,417,0.1153841536614645,833,0.9849121338912136,239,0.36813434903933473,obj,0.5889047583130783,300,0.3124311339155974,1189,"[163, 58, 191, 368, 382, 226, 73, 19, 4, 2, 3]",1489
fpn-macon-macon.xml,W,M,M,N,N,0.4940302884615385,pos,0.13567114093959734,149,0.10722580645161289,31,0.9642857142857143,28,0.40843053215736114,obj,0.573564253091133,67,0.32996273568528484,141,"[28, 0, 9, 34, 68, 52, 14, 2, 1, 0, 0]",208
fpn-ford-ford.xml,W,M,M,Y,N,0.012831610942249171,neg,0.127431654676259,139,0.11533812949640287,139,0.9684117647058824,51,0.4337100002095,obj,0.6364326854937054,122,0.3142309296555235,207,"[42, 8, 20, 38, 87, 73, 36, 10, 4, 5, 6]",329
fpn-hortonlife-horton.xml,B,M,P,N,N,0.07873921568627452,pos,0.24050000000000005,26,0.31626666666666664,15,0.5409836065573771,61,0.20570051851936372,obj,0.7650993043791958,16,0.1016263258012555,86,"[63, 3, 1, 6, 9, 11, 0, 1, 1, 3, 4]",102
fpn-mason-mason.xml,B,M,P,N,N,0.19059380530973452,pos,0.1310169491525424,59,0.11475675675675677,37,0.9411764705882353,17,0.38556537046845496,obj,0.5709017266385513,33,0.30911412354829,80,"[17, 3, 4, 21, 34, 26, 6, 1, 1, 0, 0]",113
fpn-compton-compton.xml,W,M,M,N,Y,0.29932244897959165,pos,0.19725000000000004,188,0.225203125,64,0.8870109890109891,91,0.3845467269156342,obj,0.6611496436123883,128,0.2198715020915202,215,"[93, 8, 10, 40, 59, 64, 31, 14, 6, 4, 14]",343
fpn-harland-harland.xml,W,F,U,N,N,0.25621663572224235,pos,0.1655163710777623,1466,0.15351542649727767,551,0.8316982248520708,676,0.3685549575007362,obj,0.6626927636794938,818,0.2402324372584829,1875,"[652, 98, 188, 374, 461, 453, 214, 105, 48, 36, 64]",2693
fpn-watterson1-watterson1.xml,W,M,M,Y,N,0.24120100000000025,pos,0.13543951612903232,496,0.12146969696969695,198,0.9364271844660196,206,0.37223905364161625,obj,0.6325068207774771,268,0.2618723422612189,632,"[191, 23, 67, 137, 192, 164, 65, 33, 5, 12, 11]",900
fpn-watterson2-watterson2.xml,W,M,M,Y,N,0.24367003121748168,pos,0.143990099009901,505,0.1538263157894737,190,0.893718045112782,266,0.3466137139237931,obj,0.6310527542413644,285,0.22669488775440264,676,"[266, 23, 52, 136, 184, 163, 77, 29, 10, 9, 12]",961
fpn-paxton-paxton.xml,W,M,M,Y,N,0.2134127139364304,pos,0.18700568181818172,176,0.15000000000000002,83,0.9598066666666665,150,0.3142431921114578,obj,0.5994876246502968,91,0.232616640661664,318,"[130, 11, 12, 53, 99, 63, 28, 9, 4, 0, 0]",409
fpn-branch-branch.xml,W,F,U,N,N,0.10886277533039657,pos,0.16355913978494624,186,0.14936283185840712,113,0.910083870967742,155,0.3426782302721661,obj,0.6645292254444429,115,0.23349573928452083,339,"[112, 27, 44, 61, 76, 67, 27, 20, 7, 2, 11]",454
fpn-thomas-thomas.xml,W,M,U,Y,N,0.29276339285714287,pos,0.1208783783783784,74,0.12153571428571429,28,0.8818999999999999,10,0.4446984261093399,obj,0.5731865381290947,43,0.36462612441586906,69,"[4, 3, 5, 23, 34, 29, 13, 1, 0, 0, 0]",112
fpn-mosby-mosby.xml,W,M,M,Y,N,-0.05318821548821559,neg,0.149984962406015,399,0.13142191142191134,429,0.9584555555555555,360,0.3115864590669593,obj,0.64202894327191,214,0.2389841062744962,974,"[352, 46, 89, 189, 225, 168, 63, 32, 7, 6, 11]",1188
fpn-janney-janney.xml,W,M,U,N,Y,0.4133278082191788,pos,0.20073756613756627,945,0.1523651685393259,178,0.7809614243323443,337,0.3388231835894018,obj,0.6521814696700251,386,0.2262009317950623,1074,"[393, 63, 122, 203, 260, 196, 116, 46, 17, 25, 19]",1460
fpn-holden-holden.xml,W,M,P,N,N,0.2743402646502836,pos,0.1678595317725753,299,0.12184745762711864,118,0.9473660714285713,112,0.37206779425222136,obj,0.6506877722543075,161,0.2501715538763091,368,"[112, 27, 36, 85, 93, 86, 44, 23, 8, 8, 7]",529
fpn-smedes-smedes.xml,W,F,U,N,N,0.26211958277254427,pos,0.14945956354300385,779,0.11788489208633093,278,0.983079254079254,429,0.3521028865565072,obj,0.6297159699023963,468,0.22447722545053886,1018,"[425, 25, 81, 165, 282, 270, 144, 52, 16, 7, 19]",1486
fpn-burton-burton.xml,B,F,P,N,N,0.10460351758793958,pos,0.32859448818897596,254,0.29421311475409845,122,0.6327714285714285,420,0.20033018779693917,obj,0.762576310476804,130,0.09058244613270114,666,"[494, 15, 39, 41, 55, 40, 39, 21, 10, 13, 29]",796
fpn-boggs-boggs.xml,W,M,U,Y,N,0.08606136363636369,pos,0.12269620253164557,158,0.12877142857142862,105,0.9135056179775282,89,0.38403882835513964,obj,0.6389789918349007,86,0.3016145649744651,266,"[69, 5, 17, 46, 105, 64, 24, 11, 3, 5, 3]",352
fpn-negnurse-negnurse.xml,B,F,P,N,N,0.41783750000000003,pos,0.08958333333333333,12,0.28750000000000003,2,0.5,2,0.3737548648472696,obj,0.5443363337204801,3,0.33438991049191336,13,"[2, 1, 0, 4, 5, 3, 1, 0, 0, 0, 0]",16
fpn-stone-stone.xml,W,M,M,Y,N,0.1043408695652174,pos,0.1731666666666667,48,0.15205555555555558,36,0.9540000000000001,31,0.29092050575152595,obj,0.5979551861182297,23,0.2141618356598498,92,"[41, 2, 5, 22, 20, 20, 2, 1, 1, 0, 1]",115
